// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Projects\Prive\ZeroAlloc.Results to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\4969eab6-0700-4272-b99a-6f2ddbd74043
// command took 1.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\4969eab6-0700-4272-b99a-6f2ddbd74043
// command took 4.57 sec and exited with 0
// ***** Done, took 00:00:06 (6.31 sec)   *****
// Found 7 benchmarks:
//   AllocationBenchmarks.Create_Success: DefaultJob
//   AllocationBenchmarks.Create_Failure: DefaultJob
//   AllocationBenchmarks.Map_Success: DefaultJob
//   AllocationBenchmarks.Bind_Chain: DefaultJob
//   AllocationBenchmarks.Match_Success: DefaultJob
//   AllocationBenchmarks.Maybe_Some: DefaultJob
//   AllocationBenchmarks.UnitResult_Success: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
WorkloadResult  13: 134217728 op, 835069900.00 ns, 6.2218 ns/op
WorkloadResult  14: 134217728 op, 645955400.00 ns, 4.8127 ns/op
WorkloadResult  15: 134217728 op, 708539800.00 ns, 5.2790 ns/op
WorkloadResult  16: 134217728 op, 755600000.00 ns, 5.6297 ns/op
WorkloadResult  17: 134217728 op, 651356000.00 ns, 4.8530 ns/op
WorkloadResult  18: 134217728 op, 751085300.00 ns, 5.5960 ns/op
WorkloadResult  19: 134217728 op, 659572400.00 ns, 4.9142 ns/op
WorkloadResult  20: 134217728 op, 730493100.00 ns, 5.4426 ns/op
WorkloadResult  21: 134217728 op, 665693600.00 ns, 4.9598 ns/op
WorkloadResult  22: 134217728 op, 677906200.00 ns, 5.0508 ns/op
WorkloadResult  23: 134217728 op, 778205900.00 ns, 5.7981 ns/op
WorkloadResult  24: 134217728 op, 646459300.00 ns, 4.8165 ns/op
WorkloadResult  25: 134217728 op, 693966700.00 ns, 5.1705 ns/op
WorkloadResult  26: 134217728 op, 676929600.00 ns, 5.0435 ns/op
WorkloadResult  27: 134217728 op, 752132600.00 ns, 5.6038 ns/op
WorkloadResult  28: 134217728 op, 738853900.00 ns, 5.5049 ns/op
WorkloadResult  29: 134217728 op, 629499400.00 ns, 4.6901 ns/op
WorkloadResult  30: 134217728 op, 746125900.00 ns, 5.5591 ns/op
WorkloadResult  31: 134217728 op, 649886700.00 ns, 4.8420 ns/op
WorkloadResult  32: 134217728 op, 737628500.00 ns, 5.4958 ns/op
WorkloadResult  33: 134217728 op, 680744100.00 ns, 5.0719 ns/op
WorkloadResult  34: 134217728 op, 672243700.00 ns, 5.0086 ns/op
WorkloadResult  35: 134217728 op, 775820100.00 ns, 5.7803 ns/op
WorkloadResult  36: 134217728 op, 638495200.00 ns, 4.7572 ns/op
WorkloadResult  37: 134217728 op, 759788200.00 ns, 5.6609 ns/op
WorkloadResult  38: 134217728 op, 754851400.00 ns, 5.6241 ns/op
WorkloadResult  39: 134217728 op, 816312900.00 ns, 6.0820 ns/op
WorkloadResult  40: 134217728 op, 689974500.00 ns, 5.1407 ns/op
WorkloadResult  41: 134217728 op, 788229900.00 ns, 5.8728 ns/op
WorkloadResult  42: 134217728 op, 840058600.00 ns, 6.2589 ns/op
WorkloadResult  43: 134217728 op, 717861100.00 ns, 5.3485 ns/op
WorkloadResult  44: 134217728 op, 729447900.00 ns, 5.4348 ns/op
WorkloadResult  45: 134217728 op, 795556200.00 ns, 5.9274 ns/op
WorkloadResult  46: 134217728 op, 681393400.00 ns, 5.0768 ns/op
WorkloadResult  47: 134217728 op, 818439400.00 ns, 6.0978 ns/op
WorkloadResult  48: 134217728 op, 633852800.00 ns, 4.7226 ns/op
WorkloadResult  49: 134217728 op, 709460100.00 ns, 5.2859 ns/op
WorkloadResult  50: 134217728 op, 843207500.00 ns, 6.2824 ns/op
WorkloadResult  51: 134217728 op, 676243900.00 ns, 5.0384 ns/op
WorkloadResult  52: 134217728 op, 727687800.00 ns, 5.4217 ns/op
WorkloadResult  53: 134217728 op, 667857200.00 ns, 4.9759 ns/op
WorkloadResult  54: 134217728 op, 857793400.00 ns, 6.3911 ns/op
WorkloadResult  55: 134217728 op, 823352600.00 ns, 6.1345 ns/op
WorkloadResult  56: 134217728 op, 746441400.00 ns, 5.5614 ns/op
WorkloadResult  57: 134217728 op, 769061400.00 ns, 5.7300 ns/op
WorkloadResult  58: 134217728 op, 743719100.00 ns, 5.5411 ns/op
WorkloadResult  59: 134217728 op, 668919900.00 ns, 4.9838 ns/op
WorkloadResult  60: 134217728 op, 658911300.00 ns, 4.9093 ns/op
WorkloadResult  61: 134217728 op, 854855300.00 ns, 6.3692 ns/op
WorkloadResult  62: 134217728 op, 687705500.00 ns, 5.1238 ns/op
WorkloadResult  63: 134217728 op, 721806600.00 ns, 5.3779 ns/op
WorkloadResult  64: 134217728 op, 656741200.00 ns, 4.8931 ns/op
WorkloadResult  65: 134217728 op, 673602800.00 ns, 5.0187 ns/op
WorkloadResult  66: 134217728 op, 710082200.00 ns, 5.2905 ns/op
WorkloadResult  67: 134217728 op, 679808100.00 ns, 5.0650 ns/op
WorkloadResult  68: 134217728 op, 831852800.00 ns, 6.1978 ns/op
WorkloadResult  69: 134217728 op, 656271300.00 ns, 4.8896 ns/op
WorkloadResult  70: 134217728 op, 720359800.00 ns, 5.3671 ns/op
WorkloadResult  71: 134217728 op, 695616700.00 ns, 5.1827 ns/op
WorkloadResult  72: 134217728 op, 704461700.00 ns, 5.2486 ns/op
WorkloadResult  73: 134217728 op, 832934000.00 ns, 6.2058 ns/op
WorkloadResult  74: 134217728 op, 707180200.00 ns, 5.2689 ns/op
WorkloadResult  75: 134217728 op, 929154400.00 ns, 6.9227 ns/op
WorkloadResult  76: 134217728 op, 635941900.00 ns, 4.7381 ns/op
WorkloadResult  77: 134217728 op, 717015500.00 ns, 5.3422 ns/op
WorkloadResult  78: 134217728 op, 655180700.00 ns, 4.8815 ns/op
WorkloadResult  79: 134217728 op, 663542900.00 ns, 4.9438 ns/op
WorkloadResult  80: 134217728 op, 826755700.00 ns, 6.1598 ns/op
WorkloadResult  81: 134217728 op, 803289500.00 ns, 5.9850 ns/op
WorkloadResult  82: 134217728 op, 898907800.00 ns, 6.6974 ns/op
WorkloadResult  83: 134217728 op, 661430400.00 ns, 4.9280 ns/op
WorkloadResult  84: 134217728 op, 711302300.00 ns, 5.2996 ns/op
WorkloadResult  85: 134217728 op, 674090200.00 ns, 5.0224 ns/op
WorkloadResult  86: 134217728 op, 701760300.00 ns, 5.2285 ns/op
WorkloadResult  87: 134217728 op, 770413200.00 ns, 5.7400 ns/op
WorkloadResult  88: 134217728 op, 921431300.00 ns, 6.8652 ns/op
WorkloadResult  89: 134217728 op, 900749100.00 ns, 6.7111 ns/op
WorkloadResult  90: 134217728 op, 684930500.00 ns, 5.1031 ns/op
WorkloadResult  91: 134217728 op, 660484300.00 ns, 4.9210 ns/op
WorkloadResult  92: 134217728 op, 710985000.00 ns, 5.2973 ns/op
WorkloadResult  93: 134217728 op, 666462600.00 ns, 4.9655 ns/op
WorkloadResult  94: 134217728 op, 796811400.00 ns, 5.9367 ns/op
WorkloadResult  95: 134217728 op, 660412600.00 ns, 4.9205 ns/op
WorkloadResult  96: 134217728 op, 660951700.00 ns, 4.9245 ns/op
WorkloadResult  97: 134217728 op, 696123600.00 ns, 5.1865 ns/op
WorkloadResult  98: 134217728 op, 646944000.00 ns, 4.8201 ns/op
// GC:  0 0 0 400 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 25408 has exited with code 0.

Mean = 5.398 ns, StdErr = 0.057 ns (1.06%), N = 98, StdDev = 0.566 ns
Min = 4.655 ns, Q1 = 4.948 ns, Median = 5.273 ns, Q3 = 5.721 ns, Max = 6.923 ns
IQR = 0.774 ns, LowerFence = 3.787 ns, UpperFence = 6.882 ns
ConfidenceInterval = [5.204 ns; 5.592 ns] (CI 99.9%), Margin = 0.194 ns (3.59% of Mean)
Skewness = 0.86, Kurtosis = 2.82, MValue = 2.42

// ** Remained 15 (78,9%) benchmark(s) to run. Estimated finish 2026-03-17 23:11 (0h 26m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: AllocationBenchmarks.Match_Success: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4969eab6-0700-4272-b99a-6f2ddbd74043.dll --anonymousPipes 1968 652 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.AllocationBenchmarks.Match_Success --job Default --benchmarkId 4 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\4969eab6-0700-4272-b99a-6f2ddbd74043\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 226300.00 ns, 226.3000 us/op
WorkloadJitting  1: 1 op, 1056500.00 ns, 1.0565 ms/op

OverheadJitting  2: 16 op, 325100.00 ns, 20.3188 us/op
WorkloadJitting  2: 16 op, 295200.00 ns, 18.4500 us/op

WorkloadPilot    1: 16 op, 1100.00 ns, 68.7500 ns/op
WorkloadPilot    2: 32 op, 1400.00 ns, 43.7500 ns/op
WorkloadPilot    3: 64 op, 2200.00 ns, 34.3750 ns/op
WorkloadPilot    4: 128 op, 3700.00 ns, 28.9062 ns/op
WorkloadPilot    5: 256 op, 6800.00 ns, 26.5625 ns/op
WorkloadPilot    6: 512 op, 13200.00 ns, 25.7812 ns/op
WorkloadPilot    7: 1024 op, 26600.00 ns, 25.9766 ns/op
WorkloadPilot    8: 2048 op, 51800.00 ns, 25.2930 ns/op
WorkloadPilot    9: 4096 op, 102900.00 ns, 25.1221 ns/op
WorkloadPilot   10: 8192 op, 206100.00 ns, 25.1587 ns/op
WorkloadPilot   11: 16384 op, 423000.00 ns, 25.8179 ns/op
WorkloadPilot   12: 32768 op, 842600.00 ns, 25.7141 ns/op
WorkloadPilot   13: 65536 op, 1690600.00 ns, 25.7965 ns/op
WorkloadPilot   14: 131072 op, 3293800.00 ns, 25.1297 ns/op
WorkloadPilot   15: 262144 op, 6584200.00 ns, 25.1167 ns/op
WorkloadPilot   16: 524288 op, 13147100.00 ns, 25.0761 ns/op
WorkloadPilot   17: 1048576 op, 26598700.00 ns, 25.3665 ns/op
WorkloadPilot   18: 2097152 op, 52015000.00 ns, 24.8027 ns/op
WorkloadPilot   19: 4194304 op, 105513200.00 ns, 25.1563 ns/op
WorkloadPilot   20: 8388608 op, 44330900.00 ns, 5.2847 ns/op
WorkloadPilot   21: 16777216 op, 44813700.00 ns, 2.6711 ns/op
WorkloadPilot   22: 33554432 op, 89040700.00 ns, 2.6536 ns/op
WorkloadPilot   23: 67108864 op, 174074300.00 ns, 2.5939 ns/op
WorkloadPilot   24: 134217728 op, 366940000.00 ns, 2.7339 ns/op
WorkloadPilot   25: 268435456 op, 773009000.00 ns, 2.8797 ns/op

OverheadWarmup   1: 268435456 op, 640558300.00 ns, 2.3863 ns/op
OverheadWarmup   2: 268435456 op, 559713400.00 ns, 2.0851 ns/op
OverheadWarmup   3: 268435456 op, 566839900.00 ns, 2.1116 ns/op
OverheadWarmup   4: 268435456 op, 598183100.00 ns, 2.2284 ns/op
OverheadWarmup   5: 268435456 op, 585334100.00 ns, 2.1805 ns/op
OverheadWarmup   6: 268435456 op, 578984300.00 ns, 2.1569 ns/op
OverheadWarmup   7: 268435456 op, 574792900.00 ns, 2.1413 ns/op
OverheadWarmup   8: 268435456 op, 653281700.00 ns, 2.4337 ns/op
OverheadWarmup   9: 268435456 op, 590237000.00 ns, 2.1988 ns/op

OverheadActual   1: 268435456 op, 578560500.00 ns, 2.1553 ns/op
OverheadActual   2: 268435456 op, 604432800.00 ns, 2.2517 ns/op
OverheadActual   3: 268435456 op, 689997600.00 ns, 2.5704 ns/op
OverheadActual   4: 268435456 op, 614196300.00 ns, 2.2881 ns/op
OverheadActual   5: 268435456 op, 625011100.00 ns, 2.3283 ns/op
OverheadActual   6: 268435456 op, 660745800.00 ns, 2.4615 ns/op
OverheadActual   7: 268435456 op, 663022200.00 ns, 2.4700 ns/op
OverheadActual   8: 268435456 op, 591373600.00 ns, 2.2030 ns/op
OverheadActual   9: 268435456 op, 585415800.00 ns, 2.1808 ns/op
OverheadActual  10: 268435456 op, 650722100.00 ns, 2.4241 ns/op
OverheadActual  11: 268435456 op, 629753500.00 ns, 2.3460 ns/op
OverheadActual  12: 268435456 op, 594157800.00 ns, 2.2134 ns/op
OverheadActual  13: 268435456 op, 612652300.00 ns, 2.2823 ns/op
OverheadActual  14: 268435456 op, 638808500.00 ns, 2.3797 ns/op
OverheadActual  15: 268435456 op, 557419100.00 ns, 2.0765 ns/op
OverheadActual  16: 268435456 op, 562272200.00 ns, 2.0946 ns/op
OverheadActual  17: 268435456 op, 595431200.00 ns, 2.2182 ns/op
OverheadActual  18: 268435456 op, 650900300.00 ns, 2.4248 ns/op
OverheadActual  19: 268435456 op, 735250200.00 ns, 2.7390 ns/op
OverheadActual  20: 268435456 op, 705557200.00 ns, 2.6284 ns/op

WorkloadWarmup   1: 268435456 op, 1259374000.00 ns, 4.6915 ns/op
WorkloadWarmup   2: 268435456 op, 1344615400.00 ns, 5.0091 ns/op
WorkloadWarmup   3: 268435456 op, 1312190400.00 ns, 4.8883 ns/op
WorkloadWarmup   4: 268435456 op, 929412500.00 ns, 3.4623 ns/op
WorkloadWarmup   5: 268435456 op, 1145102900.00 ns, 4.2658 ns/op
WorkloadWarmup   6: 268435456 op, 959379800.00 ns, 3.5740 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 914548700.00 ns, 3.4070 ns/op
WorkloadActual   2: 268435456 op, 812793900.00 ns, 3.0279 ns/op
WorkloadActual   3: 268435456 op, 1005705000.00 ns, 3.7465 ns/op
WorkloadActual   4: 268435456 op, 1187997600.00 ns, 4.4256 ns/op
WorkloadActual   5: 268435456 op, 1188781300.00 ns, 4.4286 ns/op
WorkloadActual   6: 268435456 op, 1127582100.00 ns, 4.2006 ns/op
WorkloadActual   7: 268435456 op, 828859000.00 ns, 3.0877 ns/op
WorkloadActual   8: 268435456 op, 795330500.00 ns, 2.9628 ns/op
WorkloadActual   9: 268435456 op, 730825300.00 ns, 2.7225 ns/op
WorkloadActual  10: 268435456 op, 798291700.00 ns, 2.9739 ns/op
WorkloadActual  11: 268435456 op, 794646200.00 ns, 2.9603 ns/op
WorkloadActual  12: 268435456 op, 817446700.00 ns, 3.0452 ns/op
WorkloadActual  13: 268435456 op, 722968300.00 ns, 2.6933 ns/op
WorkloadActual  14: 268435456 op, 753393700.00 ns, 2.8066 ns/op
WorkloadActual  15: 268435456 op, 758593200.00 ns, 2.8260 ns/op
WorkloadActual  16: 268435456 op, 757006200.00 ns, 2.8201 ns/op
WorkloadActual  17: 268435456 op, 839207900.00 ns, 3.1263 ns/op
WorkloadActual  18: 268435456 op, 816416000.00 ns, 3.0414 ns/op
WorkloadActual  19: 268435456 op, 746007800.00 ns, 2.7791 ns/op
WorkloadActual  20: 268435456 op, 1237979700.00 ns, 4.6118 ns/op
WorkloadActual  21: 268435456 op, 1785149000.00 ns, 6.6502 ns/op
WorkloadActual  22: 268435456 op, 1730036600.00 ns, 6.4449 ns/op
WorkloadActual  23: 268435456 op, 1650478100.00 ns, 6.1485 ns/op
WorkloadActual  24: 268435456 op, 1052402000.00 ns, 3.9205 ns/op
WorkloadActual  25: 268435456 op, 1008523500.00 ns, 3.7570 ns/op
WorkloadActual  26: 268435456 op, 858267800.00 ns, 3.1973 ns/op
WorkloadActual  27: 268435456 op, 740775300.00 ns, 2.7596 ns/op
WorkloadActual  28: 268435456 op, 831709600.00 ns, 3.0984 ns/op
WorkloadActual  29: 268435456 op, 727157500.00 ns, 2.7089 ns/op
WorkloadActual  30: 268435456 op, 751454100.00 ns, 2.7994 ns/op
WorkloadActual  31: 268435456 op, 851758200.00 ns, 3.1730 ns/op
WorkloadActual  32: 268435456 op, 749103200.00 ns, 2.7906 ns/op
WorkloadActual  33: 268435456 op, 784200700.00 ns, 2.9214 ns/op
WorkloadActual  34: 268435456 op, 859803400.00 ns, 3.2030 ns/op
WorkloadActual  35: 268435456 op, 784740300.00 ns, 2.9234 ns/op
WorkloadActual  36: 268435456 op, 763293100.00 ns, 2.8435 ns/op
WorkloadActual  37: 268435456 op, 815486200.00 ns, 3.0379 ns/op
WorkloadActual  38: 268435456 op, 736322200.00 ns, 2.7430 ns/op
WorkloadActual  39: 268435456 op, 810216000.00 ns, 3.0183 ns/op
WorkloadActual  40: 268435456 op, 773617600.00 ns, 2.8820 ns/op
WorkloadActual  41: 268435456 op, 832381200.00 ns, 3.1009 ns/op
WorkloadActual  42: 268435456 op, 778512400.00 ns, 2.9002 ns/op
WorkloadActual  43: 268435456 op, 865594400.00 ns, 3.2246 ns/op
WorkloadActual  44: 268435456 op, 702547800.00 ns, 2.6172 ns/op
WorkloadActual  45: 268435456 op, 882570000.00 ns, 3.2878 ns/op
WorkloadActual  46: 268435456 op, 826372500.00 ns, 3.0785 ns/op
WorkloadActual  47: 268435456 op, 878316800.00 ns, 3.2720 ns/op
WorkloadActual  48: 268435456 op, 844565200.00 ns, 3.1463 ns/op
WorkloadActual  49: 268435456 op, 731244800.00 ns, 2.7241 ns/op
WorkloadActual  50: 268435456 op, 731346600.00 ns, 2.7245 ns/op
WorkloadActual  51: 268435456 op, 907326200.00 ns, 3.3801 ns/op
WorkloadActual  52: 268435456 op, 742240900.00 ns, 2.7651 ns/op
WorkloadActual  53: 268435456 op, 850324100.00 ns, 3.1677 ns/op
WorkloadActual  54: 268435456 op, 784648200.00 ns, 2.9230 ns/op
WorkloadActual  55: 268435456 op, 740463200.00 ns, 2.7584 ns/op
WorkloadActual  56: 268435456 op, 775119100.00 ns, 2.8875 ns/op
WorkloadActual  57: 268435456 op, 818111000.00 ns, 3.0477 ns/op
WorkloadActual  58: 268435456 op, 805963700.00 ns, 3.0024 ns/op
WorkloadActual  59: 268435456 op, 767391600.00 ns, 2.8588 ns/op
WorkloadActual  60: 268435456 op, 1040763200.00 ns, 3.8771 ns/op
WorkloadActual  61: 268435456 op, 803110700.00 ns, 2.9918 ns/op
WorkloadActual  62: 268435456 op, 853175600.00 ns, 3.1783 ns/op
WorkloadActual  63: 268435456 op, 874331200.00 ns, 3.2571 ns/op
WorkloadActual  64: 268435456 op, 822565300.00 ns, 3.0643 ns/op
WorkloadActual  65: 268435456 op, 862721400.00 ns, 3.2139 ns/op
WorkloadActual  66: 268435456 op, 817233800.00 ns, 3.0444 ns/op
WorkloadActual  67: 268435456 op, 747155500.00 ns, 2.7834 ns/op
WorkloadActual  68: 268435456 op, 890265000.00 ns, 3.3165 ns/op
WorkloadActual  69: 268435456 op, 733918600.00 ns, 2.7341 ns/op
WorkloadActual  70: 268435456 op, 715379600.00 ns, 2.6650 ns/op
WorkloadActual  71: 268435456 op, 827140500.00 ns, 3.0813 ns/op
WorkloadActual  72: 268435456 op, 709513800.00 ns, 2.6431 ns/op
WorkloadActual  73: 268435456 op, 718896700.00 ns, 2.6781 ns/op
WorkloadActual  74: 268435456 op, 802571500.00 ns, 2.9898 ns/op
WorkloadActual  75: 268435456 op, 946415500.00 ns, 3.5257 ns/op
WorkloadActual  76: 268435456 op, 753321800.00 ns, 2.8063 ns/op
WorkloadActual  77: 268435456 op, 938688600.00 ns, 3.4969 ns/op
WorkloadActual  78: 268435456 op, 761092400.00 ns, 2.8353 ns/op
WorkloadActual  79: 268435456 op, 746873200.00 ns, 2.7823 ns/op
WorkloadActual  80: 268435456 op, 799673100.00 ns, 2.9790 ns/op
WorkloadActual  81: 268435456 op, 714354900.00 ns, 2.6612 ns/op
WorkloadActual  82: 268435456 op, 725609500.00 ns, 2.7031 ns/op
WorkloadActual  83: 268435456 op, 768538300.00 ns, 2.8630 ns/op
WorkloadActual  84: 268435456 op, 787959100.00 ns, 2.9354 ns/op
WorkloadActual  85: 268435456 op, 754229300.00 ns, 2.8097 ns/op
WorkloadActual  86: 268435456 op, 931989600.00 ns, 3.4719 ns/op
WorkloadActual  87: 268435456 op, 728672400.00 ns, 2.7145 ns/op
WorkloadActual  88: 268435456 op, 704207000.00 ns, 2.6234 ns/op
WorkloadActual  89: 268435456 op, 787542000.00 ns, 2.9338 ns/op
WorkloadActual  90: 268435456 op, 736173400.00 ns, 2.7425 ns/op
WorkloadActual  91: 268435456 op, 704057800.00 ns, 2.6228 ns/op
WorkloadActual  92: 268435456 op, 873402400.00 ns, 3.2537 ns/op
WorkloadActual  93: 268435456 op, 720162500.00 ns, 2.6828 ns/op
WorkloadActual  94: 268435456 op, 759911600.00 ns, 2.8309 ns/op
WorkloadActual  95: 268435456 op, 1075021400.00 ns, 4.0048 ns/op
WorkloadActual  96: 268435456 op, 701288900.00 ns, 2.6125 ns/op
WorkloadActual  97: 268435456 op, 698254000.00 ns, 2.6012 ns/op
WorkloadActual  98: 268435456 op, 829292100.00 ns, 3.0894 ns/op
WorkloadActual  99: 268435456 op, 693420600.00 ns, 2.5832 ns/op
WorkloadActual  100: 268435456 op, 709099300.00 ns, 2.6416 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 294945000.00 ns, 1.0988 ns/op
WorkloadResult   2: 268435456 op, 193190200.00 ns, 0.7197 ns/op
WorkloadResult   3: 268435456 op, 386101300.00 ns, 1.4383 ns/op
WorkloadResult   4: 268435456 op, 209255300.00 ns, 0.7795 ns/op
WorkloadResult   5: 268435456 op, 175726800.00 ns, 0.6546 ns/op
WorkloadResult   6: 268435456 op, 111221600.00 ns, 0.4143 ns/op
WorkloadResult   7: 268435456 op, 178688000.00 ns, 0.6657 ns/op
WorkloadResult   8: 268435456 op, 175042500.00 ns, 0.6521 ns/op
WorkloadResult   9: 268435456 op, 197843000.00 ns, 0.7370 ns/op
WorkloadResult  10: 268435456 op, 103364600.00 ns, 0.3851 ns/op
WorkloadResult  11: 268435456 op, 133790000.00 ns, 0.4984 ns/op
WorkloadResult  12: 268435456 op, 138989500.00 ns, 0.5178 ns/op
WorkloadResult  13: 268435456 op, 137402500.00 ns, 0.5119 ns/op
WorkloadResult  14: 268435456 op, 219604200.00 ns, 0.8181 ns/op
WorkloadResult  15: 268435456 op, 196812300.00 ns, 0.7332 ns/op
WorkloadResult  16: 268435456 op, 126404100.00 ns, 0.4709 ns/op
WorkloadResult  17: 268435456 op, 388919800.00 ns, 1.4488 ns/op
WorkloadResult  18: 268435456 op, 238664100.00 ns, 0.8891 ns/op
WorkloadResult  19: 268435456 op, 121171600.00 ns, 0.4514 ns/op
WorkloadResult  20: 268435456 op, 212105900.00 ns, 0.7902 ns/op
WorkloadResult  21: 268435456 op, 107553800.00 ns, 0.4007 ns/op
WorkloadResult  22: 268435456 op, 131850400.00 ns, 0.4912 ns/op
WorkloadResult  23: 268435456 op, 232154500.00 ns, 0.8648 ns/op
WorkloadResult  24: 268435456 op, 129499500.00 ns, 0.4824 ns/op
WorkloadResult  25: 268435456 op, 164597000.00 ns, 0.6132 ns/op
WorkloadResult  26: 268435456 op, 240199700.00 ns, 0.8948 ns/op
WorkloadResult  27: 268435456 op, 165136600.00 ns, 0.6152 ns/op
WorkloadResult  28: 268435456 op, 143689400.00 ns, 0.5353 ns/op
WorkloadResult  29: 268435456 op, 195882500.00 ns, 0.7297 ns/op
WorkloadResult  30: 268435456 op, 116718500.00 ns, 0.4348 ns/op
WorkloadResult  31: 268435456 op, 190612300.00 ns, 0.7101 ns/op
WorkloadResult  32: 268435456 op, 154013900.00 ns, 0.5737 ns/op
WorkloadResult  33: 268435456 op, 212777500.00 ns, 0.7927 ns/op
WorkloadResult  34: 268435456 op, 158908700.00 ns, 0.5920 ns/op
WorkloadResult  35: 268435456 op, 245990700.00 ns, 0.9164 ns/op
WorkloadResult  36: 268435456 op, 82944100.00 ns, 0.3090 ns/op
WorkloadResult  37: 268435456 op, 262966300.00 ns, 0.9796 ns/op
WorkloadResult  38: 268435456 op, 206768800.00 ns, 0.7703 ns/op
WorkloadResult  39: 268435456 op, 258713100.00 ns, 0.9638 ns/op
WorkloadResult  40: 268435456 op, 224961500.00 ns, 0.8380 ns/op
WorkloadResult  41: 268435456 op, 111641100.00 ns, 0.4159 ns/op
WorkloadResult  42: 268435456 op, 111742900.00 ns, 0.4163 ns/op
WorkloadResult  43: 268435456 op, 287722500.00 ns, 1.0718 ns/op
WorkloadResult  44: 268435456 op, 122637200.00 ns, 0.4569 ns/op
WorkloadResult  45: 268435456 op, 230720400.00 ns, 0.8595 ns/op
WorkloadResult  46: 268435456 op, 165044500.00 ns, 0.6148 ns/op
WorkloadResult  47: 268435456 op, 120859500.00 ns, 0.4502 ns/op
WorkloadResult  48: 268435456 op, 155515400.00 ns, 0.5793 ns/op
WorkloadResult  49: 268435456 op, 198507300.00 ns, 0.7395 ns/op
WorkloadResult  50: 268435456 op, 186360000.00 ns, 0.6942 ns/op
WorkloadResult  51: 268435456 op, 147787900.00 ns, 0.5506 ns/op
WorkloadResult  52: 268435456 op, 183507000.00 ns, 0.6836 ns/op
WorkloadResult  53: 268435456 op, 233571900.00 ns, 0.8701 ns/op
WorkloadResult  54: 268435456 op, 254727500.00 ns, 0.9489 ns/op
WorkloadResult  55: 268435456 op, 202961600.00 ns, 0.7561 ns/op
WorkloadResult  56: 268435456 op, 243117700.00 ns, 0.9057 ns/op
WorkloadResult  57: 268435456 op, 197630100.00 ns, 0.7362 ns/op
WorkloadResult  58: 268435456 op, 127551800.00 ns, 0.4752 ns/op
WorkloadResult  59: 268435456 op, 270661300.00 ns, 1.0083 ns/op
WorkloadResult  60: 268435456 op, 114314900.00 ns, 0.4259 ns/op
WorkloadResult  61: 268435456 op, 95775900.00 ns, 0.3568 ns/op
WorkloadResult  62: 268435456 op, 207536800.00 ns, 0.7731 ns/op
WorkloadResult  63: 268435456 op, 89910100.00 ns, 0.3349 ns/op
WorkloadResult  64: 268435456 op, 99293000.00 ns, 0.3699 ns/op
WorkloadResult  65: 268435456 op, 182967800.00 ns, 0.6816 ns/op
WorkloadResult  66: 268435456 op, 326811800.00 ns, 1.2175 ns/op
WorkloadResult  67: 268435456 op, 133718100.00 ns, 0.4981 ns/op
WorkloadResult  68: 268435456 op, 319084900.00 ns, 1.1887 ns/op
WorkloadResult  69: 268435456 op, 141488700.00 ns, 0.5271 ns/op
WorkloadResult  70: 268435456 op, 127269500.00 ns, 0.4741 ns/op
WorkloadResult  71: 268435456 op, 180069400.00 ns, 0.6708 ns/op
WorkloadResult  72: 268435456 op, 94751200.00 ns, 0.3530 ns/op
WorkloadResult  73: 268435456 op, 106005800.00 ns, 0.3949 ns/op
WorkloadResult  74: 268435456 op, 148934600.00 ns, 0.5548 ns/op
WorkloadResult  75: 268435456 op, 168355400.00 ns, 0.6272 ns/op
