// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Projects\Prive\ZeroAlloc.Results to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\fe31a79c-a66c-4bce-b49c-c23de00b2ff3
// command took 1.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\fe31a79c-a66c-4bce-b49c-c23de00b2ff3
// command took 4.21 sec and exited with 0
// ***** Done, took 00:00:05 (5.5 sec)   *****
// Found 7 benchmarks:
//   AllocationBenchmarks.Create_Success: DefaultJob
//   AllocationBenchmarks.Create_Failure: DefaultJob
//   AllocationBenchmarks.Map_Success: DefaultJob
//   AllocationBenchmarks.Bind_Chain: DefaultJob
//   AllocationBenchmarks.Match_Success: DefaultJob
//   AllocationBenchmarks.Maybe_Some: DefaultJob
//   AllocationBenchmarks.UnitResult_Success: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
WorkloadResult  91: 134217728 op, 375278600.00 ns, 2.7960 ns/op
WorkloadResult  92: 134217728 op, 333327000.00 ns, 2.4835 ns/op
WorkloadResult  93: 134217728 op, 354090600.00 ns, 2.6382 ns/op
WorkloadResult  94: 134217728 op, 414611800.00 ns, 3.0891 ns/op
WorkloadResult  95: 134217728 op, 348339600.00 ns, 2.5953 ns/op
WorkloadResult  96: 134217728 op, 361806100.00 ns, 2.6957 ns/op
// GC:  0 0 0 112 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 45684 has exited with code 0.

Mean = 2.895 ns, StdErr = 0.033 ns (1.14%), N = 96, StdDev = 0.323 ns
Min = 2.483 ns, Q1 = 2.646 ns, Median = 2.801 ns, Q3 = 3.081 ns, Max = 3.878 ns
IQR = 0.435 ns, LowerFence = 1.993 ns, UpperFence = 3.733 ns
ConfidenceInterval = [2.783 ns; 3.007 ns] (CI 99.9%), Margin = 0.112 ns (3.87% of Mean)
Skewness = 1.01, Kurtosis = 3.22, MValue = 2.42

// ** Remained 4 (21,1%) benchmark(s) to run. Estimated finish 2026-03-17 23:17 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: CfeComparisonBenchmarks.ZA_Map: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fe31a79c-a66c-4bce-b49c-c23de00b2ff3.dll --anonymousPipes 1828 1832 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.CfeComparisonBenchmarks.ZA_Map --job Default --benchmarkId 15 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\fe31a79c-a66c-4bce-b49c-c23de00b2ff3\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 201000.00 ns, 201.0000 us/op
WorkloadJitting  1: 1 op, 648900.00 ns, 648.9000 us/op

OverheadJitting  2: 16 op, 187100.00 ns, 11.6937 us/op
WorkloadJitting  2: 16 op, 196200.00 ns, 12.2625 us/op

WorkloadPilot    1: 16 op, 1200.00 ns, 75.0000 ns/op
WorkloadPilot    2: 32 op, 1800.00 ns, 56.2500 ns/op
WorkloadPilot    3: 64 op, 2600.00 ns, 40.6250 ns/op
WorkloadPilot    4: 128 op, 4400.00 ns, 34.3750 ns/op
WorkloadPilot    5: 256 op, 8100.00 ns, 31.6406 ns/op
WorkloadPilot    6: 512 op, 15600.00 ns, 30.4688 ns/op
WorkloadPilot    7: 1024 op, 30300.00 ns, 29.5898 ns/op
WorkloadPilot    8: 2048 op, 60000.00 ns, 29.2969 ns/op
WorkloadPilot    9: 4096 op, 129500.00 ns, 31.6162 ns/op
WorkloadPilot   10: 8192 op, 238300.00 ns, 29.0894 ns/op
WorkloadPilot   11: 16384 op, 480400.00 ns, 29.3213 ns/op
WorkloadPilot   12: 32768 op, 992000.00 ns, 30.2734 ns/op
WorkloadPilot   13: 65536 op, 1924700.00 ns, 29.3686 ns/op
WorkloadPilot   14: 131072 op, 3894200.00 ns, 29.7104 ns/op
WorkloadPilot   15: 262144 op, 7648600.00 ns, 29.1771 ns/op
WorkloadPilot   16: 524288 op, 15114300.00 ns, 28.8282 ns/op
WorkloadPilot   17: 1048576 op, 30124900.00 ns, 28.7293 ns/op
WorkloadPilot   18: 2097152 op, 60816700.00 ns, 28.9997 ns/op
WorkloadPilot   19: 4194304 op, 98365000.00 ns, 23.4520 ns/op
WorkloadPilot   20: 8388608 op, 23744000.00 ns, 2.8305 ns/op
WorkloadPilot   21: 16777216 op, 48137400.00 ns, 2.8692 ns/op
WorkloadPilot   22: 33554432 op, 96901100.00 ns, 2.8879 ns/op
WorkloadPilot   23: 67108864 op, 196216500.00 ns, 2.9239 ns/op
WorkloadPilot   24: 134217728 op, 396271700.00 ns, 2.9525 ns/op
WorkloadPilot   25: 268435456 op, 799334900.00 ns, 2.9778 ns/op

OverheadWarmup   1: 268435456 op, 589259300.00 ns, 2.1952 ns/op
OverheadWarmup   2: 268435456 op, 494422600.00 ns, 1.8419 ns/op
OverheadWarmup   3: 268435456 op, 538423400.00 ns, 2.0058 ns/op
OverheadWarmup   4: 268435456 op, 491354400.00 ns, 1.8304 ns/op
OverheadWarmup   5: 268435456 op, 599926400.00 ns, 2.2349 ns/op
OverheadWarmup   6: 268435456 op, 537970100.00 ns, 2.0041 ns/op

OverheadActual   1: 268435456 op, 537958200.00 ns, 2.0041 ns/op
OverheadActual   2: 268435456 op, 533854300.00 ns, 1.9888 ns/op
OverheadActual   3: 268435456 op, 565043300.00 ns, 2.1050 ns/op
OverheadActual   4: 268435456 op, 534699500.00 ns, 1.9919 ns/op
OverheadActual   5: 268435456 op, 550490500.00 ns, 2.0507 ns/op
OverheadActual   6: 268435456 op, 519481500.00 ns, 1.9352 ns/op
OverheadActual   7: 268435456 op, 615244000.00 ns, 2.2920 ns/op
OverheadActual   8: 268435456 op, 594396400.00 ns, 2.2143 ns/op
OverheadActual   9: 268435456 op, 504550100.00 ns, 1.8796 ns/op
OverheadActual  10: 268435456 op, 493635400.00 ns, 1.8389 ns/op
OverheadActual  11: 268435456 op, 521165900.00 ns, 1.9415 ns/op
OverheadActual  12: 268435456 op, 583147400.00 ns, 2.1724 ns/op
OverheadActual  13: 268435456 op, 548016600.00 ns, 2.0415 ns/op
OverheadActual  14: 268435456 op, 534714000.00 ns, 1.9920 ns/op
OverheadActual  15: 268435456 op, 508346400.00 ns, 1.8937 ns/op
OverheadActual  16: 268435456 op, 579882700.00 ns, 2.1602 ns/op
OverheadActual  17: 268435456 op, 523533300.00 ns, 1.9503 ns/op
OverheadActual  18: 268435456 op, 542064100.00 ns, 2.0193 ns/op
OverheadActual  19: 268435456 op, 605885000.00 ns, 2.2571 ns/op
OverheadActual  20: 268435456 op, 654687800.00 ns, 2.4389 ns/op

WorkloadWarmup   1: 268435456 op, 870247400.00 ns, 3.2419 ns/op
WorkloadWarmup   2: 268435456 op, 842591000.00 ns, 3.1389 ns/op
WorkloadWarmup   3: 268435456 op, 899575500.00 ns, 3.3512 ns/op
WorkloadWarmup   4: 268435456 op, 941435200.00 ns, 3.5071 ns/op
WorkloadWarmup   5: 268435456 op, 908496500.00 ns, 3.3844 ns/op
WorkloadWarmup   6: 268435456 op, 825265900.00 ns, 3.0744 ns/op
WorkloadWarmup   7: 268435456 op, 801502000.00 ns, 2.9858 ns/op
WorkloadWarmup   8: 268435456 op, 903433500.00 ns, 3.3656 ns/op
WorkloadWarmup   9: 268435456 op, 811980000.00 ns, 3.0249 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 805425600.00 ns, 3.0004 ns/op
WorkloadActual   2: 268435456 op, 881310600.00 ns, 3.2831 ns/op
WorkloadActual   3: 268435456 op, 822203500.00 ns, 3.0629 ns/op
WorkloadActual   4: 268435456 op, 777425900.00 ns, 2.8961 ns/op
WorkloadActual   5: 268435456 op, 834420400.00 ns, 3.1085 ns/op
WorkloadActual   6: 268435456 op, 792121400.00 ns, 2.9509 ns/op
WorkloadActual   7: 268435456 op, 842945800.00 ns, 3.1402 ns/op
WorkloadActual   8: 268435456 op, 905440600.00 ns, 3.3730 ns/op
WorkloadActual   9: 268435456 op, 797070900.00 ns, 2.9693 ns/op
WorkloadActual  10: 268435456 op, 838713400.00 ns, 3.1245 ns/op
WorkloadActual  11: 268435456 op, 798455100.00 ns, 2.9745 ns/op
WorkloadActual  12: 268435456 op, 793202500.00 ns, 2.9549 ns/op
WorkloadActual  13: 268435456 op, 816236100.00 ns, 3.0407 ns/op
WorkloadActual  14: 268435456 op, 828229800.00 ns, 3.0854 ns/op
WorkloadActual  15: 268435456 op, 817458800.00 ns, 3.0453 ns/op
WorkloadActual  16: 268435456 op, 956035500.00 ns, 3.5615 ns/op
WorkloadActual  17: 268435456 op, 838890300.00 ns, 3.1251 ns/op
WorkloadActual  18: 268435456 op, 786277700.00 ns, 2.9291 ns/op
WorkloadActual  19: 268435456 op, 844192800.00 ns, 3.1449 ns/op
WorkloadActual  20: 268435456 op, 795031400.00 ns, 2.9617 ns/op
WorkloadActual  21: 268435456 op, 814549800.00 ns, 3.0344 ns/op
WorkloadActual  22: 268435456 op, 795758200.00 ns, 2.9644 ns/op
WorkloadActual  23: 268435456 op, 810585000.00 ns, 3.0197 ns/op
WorkloadActual  24: 268435456 op, 886328200.00 ns, 3.3018 ns/op
WorkloadActual  25: 268435456 op, 851559700.00 ns, 3.1723 ns/op
WorkloadActual  26: 268435456 op, 834195500.00 ns, 3.1076 ns/op
WorkloadActual  27: 268435456 op, 889517500.00 ns, 3.3137 ns/op
WorkloadActual  28: 268435456 op, 845251200.00 ns, 3.1488 ns/op
WorkloadActual  29: 268435456 op, 779999500.00 ns, 2.9057 ns/op
WorkloadActual  30: 268435456 op, 846152400.00 ns, 3.1522 ns/op
WorkloadActual  31: 268435456 op, 843451100.00 ns, 3.1421 ns/op
WorkloadActual  32: 268435456 op, 855868200.00 ns, 3.1884 ns/op
WorkloadActual  33: 268435456 op, 896482100.00 ns, 3.3397 ns/op
WorkloadActual  34: 268435456 op, 803053300.00 ns, 2.9916 ns/op
WorkloadActual  35: 268435456 op, 848902900.00 ns, 3.1624 ns/op
WorkloadActual  36: 268435456 op, 820017700.00 ns, 3.0548 ns/op
WorkloadActual  37: 268435456 op, 851088200.00 ns, 3.1706 ns/op
WorkloadActual  38: 268435456 op, 936857500.00 ns, 3.4901 ns/op
WorkloadActual  39: 268435456 op, 838188900.00 ns, 3.1225 ns/op
WorkloadActual  40: 268435456 op, 825041500.00 ns, 3.0735 ns/op
WorkloadActual  41: 268435456 op, 1010066300.00 ns, 3.7628 ns/op
WorkloadActual  42: 268435456 op, 815507900.00 ns, 3.0380 ns/op
WorkloadActual  43: 268435456 op, 854488200.00 ns, 3.1832 ns/op
WorkloadActual  44: 268435456 op, 872655500.00 ns, 3.2509 ns/op
WorkloadActual  45: 268435456 op, 849119100.00 ns, 3.1632 ns/op
WorkloadActual  46: 268435456 op, 871340000.00 ns, 3.2460 ns/op
WorkloadActual  47: 268435456 op, 793451400.00 ns, 2.9558 ns/op
WorkloadActual  48: 268435456 op, 969805800.00 ns, 3.6128 ns/op
WorkloadActual  49: 268435456 op, 921747400.00 ns, 3.4338 ns/op
WorkloadActual  50: 268435456 op, 849393400.00 ns, 3.1642 ns/op
WorkloadActual  51: 268435456 op, 890359400.00 ns, 3.3168 ns/op
WorkloadActual  52: 268435456 op, 821269700.00 ns, 3.0595 ns/op
WorkloadActual  53: 268435456 op, 853406300.00 ns, 3.1792 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 265414450.00 ns, 0.9887 ns/op
WorkloadResult   2: 268435456 op, 341299450.00 ns, 1.2714 ns/op
WorkloadResult   3: 268435456 op, 282192350.00 ns, 1.0512 ns/op
WorkloadResult   4: 268435456 op, 237414750.00 ns, 0.8844 ns/op
WorkloadResult   5: 268435456 op, 294409250.00 ns, 1.0968 ns/op
WorkloadResult   6: 268435456 op, 252110250.00 ns, 0.9392 ns/op
WorkloadResult   7: 268435456 op, 302934650.00 ns, 1.1285 ns/op
WorkloadResult   8: 268435456 op, 365429450.00 ns, 1.3613 ns/op
WorkloadResult   9: 268435456 op, 257059750.00 ns, 0.9576 ns/op
WorkloadResult  10: 268435456 op, 298702250.00 ns, 1.1128 ns/op
WorkloadResult  11: 268435456 op, 258443950.00 ns, 0.9628 ns/op
WorkloadResult  12: 268435456 op, 253191350.00 ns, 0.9432 ns/op
WorkloadResult  13: 268435456 op, 276224950.00 ns, 1.0290 ns/op
WorkloadResult  14: 268435456 op, 288218650.00 ns, 1.0737 ns/op
WorkloadResult  15: 268435456 op, 277447650.00 ns, 1.0336 ns/op
WorkloadResult  16: 268435456 op, 298879150.00 ns, 1.1134 ns/op
WorkloadResult  17: 268435456 op, 246266550.00 ns, 0.9174 ns/op
WorkloadResult  18: 268435456 op, 304181650.00 ns, 1.1332 ns/op
WorkloadResult  19: 268435456 op, 255020250.00 ns, 0.9500 ns/op
WorkloadResult  20: 268435456 op, 274538650.00 ns, 1.0227 ns/op
WorkloadResult  21: 268435456 op, 255747050.00 ns, 0.9527 ns/op
WorkloadResult  22: 268435456 op, 270573850.00 ns, 1.0080 ns/op
WorkloadResult  23: 268435456 op, 346317050.00 ns, 1.2901 ns/op
WorkloadResult  24: 268435456 op, 311548550.00 ns, 1.1606 ns/op
WorkloadResult  25: 268435456 op, 294184350.00 ns, 1.0959 ns/op
WorkloadResult  26: 268435456 op, 349506350.00 ns, 1.3020 ns/op
WorkloadResult  27: 268435456 op, 305240050.00 ns, 1.1371 ns/op
WorkloadResult  28: 268435456 op, 239988350.00 ns, 0.8940 ns/op
WorkloadResult  29: 268435456 op, 306141250.00 ns, 1.1405 ns/op
WorkloadResult  30: 268435456 op, 303439950.00 ns, 1.1304 ns/op
WorkloadResult  31: 268435456 op, 315857050.00 ns, 1.1767 ns/op
WorkloadResult  32: 268435456 op, 356470950.00 ns, 1.3280 ns/op
WorkloadResult  33: 268435456 op, 263042150.00 ns, 0.9799 ns/op
WorkloadResult  34: 268435456 op, 308891750.00 ns, 1.1507 ns/op
WorkloadResult  35: 268435456 op, 280006550.00 ns, 1.0431 ns/op
WorkloadResult  36: 268435456 op, 311077050.00 ns, 1.1589 ns/op
WorkloadResult  37: 268435456 op, 298177750.00 ns, 1.1108 ns/op
WorkloadResult  38: 268435456 op, 285030350.00 ns, 1.0618 ns/op
WorkloadResult  39: 268435456 op, 275496750.00 ns, 1.0263 ns/op
WorkloadResult  40: 268435456 op, 314477050.00 ns, 1.1715 ns/op
WorkloadResult  41: 268435456 op, 332644350.00 ns, 1.2392 ns/op
WorkloadResult  42: 268435456 op, 309107950.00 ns, 1.1515 ns/op
WorkloadResult  43: 268435456 op, 331328850.00 ns, 1.2343 ns/op
WorkloadResult  44: 268435456 op, 253440250.00 ns, 0.9441 ns/op
WorkloadResult  45: 268435456 op, 309382250.00 ns, 1.1525 ns/op
WorkloadResult  46: 268435456 op, 350348250.00 ns, 1.3051 ns/op
WorkloadResult  47: 268435456 op, 281258550.00 ns, 1.0478 ns/op
WorkloadResult  48: 268435456 op, 313395150.00 ns, 1.1675 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 60680 has exited with code 0.

Mean = 1.094 ns, StdErr = 0.017 ns (1.60%), N = 48, StdDev = 0.121 ns
Min = 0.884 ns, Q1 = 1.003 ns, Median = 1.104 ns, Q3 = 1.159 ns, Max = 1.361 ns
IQR = 0.156 ns, LowerFence = 0.769 ns, UpperFence = 1.393 ns
ConfidenceInterval = [1.033 ns; 1.156 ns] (CI 99.9%), Margin = 0.061 ns (5.60% of Mean)
Skewness = 0.27, Kurtosis = 2.27, MValue = 3.33

// ** Remained 3 (15,8%) benchmark(s) to run. Estimated finish 2026-03-17 23:17 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: CfeComparisonBenchmarks.CFE_Map: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fe31a79c-a66c-4bce-b49c-c23de00b2ff3.dll --anonymousPipes 1824 1160 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.CfeComparisonBenchmarks.CFE_Map --job Default --benchmarkId 16 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\fe31a79c-a66c-4bce-b49c-c23de00b2ff3\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 194700.00 ns, 194.7000 us/op
WorkloadJitting  1: 1 op, 2313800.00 ns, 2.3138 ms/op

OverheadJitting  2: 16 op, 181800.00 ns, 11.3625 us/op
WorkloadJitting  2: 16 op, 180100.00 ns, 11.2562 us/op

WorkloadPilot    1: 16 op, 2000.00 ns, 125.0000 ns/op
WorkloadPilot    2: 32 op, 2700.00 ns, 84.3750 ns/op
WorkloadPilot    3: 64 op, 3900.00 ns, 60.9375 ns/op
WorkloadPilot    4: 128 op, 6500.00 ns, 50.7812 ns/op
WorkloadPilot    5: 256 op, 12000.00 ns, 46.8750 ns/op
WorkloadPilot    6: 512 op, 22600.00 ns, 44.1406 ns/op
WorkloadPilot    7: 1024 op, 57800.00 ns, 56.4453 ns/op
WorkloadPilot    8: 2048 op, 86200.00 ns, 42.0898 ns/op
WorkloadPilot    9: 4096 op, 168500.00 ns, 41.1377 ns/op
WorkloadPilot   10: 8192 op, 337500.00 ns, 41.1987 ns/op
WorkloadPilot   11: 16384 op, 713700.00 ns, 43.5608 ns/op
WorkloadPilot   12: 32768 op, 1381200.00 ns, 42.1509 ns/op
WorkloadPilot   13: 65536 op, 2808500.00 ns, 42.8543 ns/op
WorkloadPilot   14: 131072 op, 5514700.00 ns, 42.0738 ns/op
WorkloadPilot   15: 262144 op, 11196000.00 ns, 42.7094 ns/op
WorkloadPilot   16: 524288 op, 22504400.00 ns, 42.9237 ns/op
WorkloadPilot   17: 1048576 op, 45262900.00 ns, 43.1661 ns/op
WorkloadPilot   18: 2097152 op, 89335000.00 ns, 42.5982 ns/op
WorkloadPilot   19: 4194304 op, 48559400.00 ns, 11.5775 ns/op
WorkloadPilot   20: 8388608 op, 27567300.00 ns, 3.2863 ns/op
WorkloadPilot   21: 16777216 op, 54498000.00 ns, 3.2483 ns/op
WorkloadPilot   22: 33554432 op, 108339300.00 ns, 3.2288 ns/op
WorkloadPilot   23: 67108864 op, 211657000.00 ns, 3.1539 ns/op
WorkloadPilot   24: 134217728 op, 424365900.00 ns, 3.1618 ns/op
WorkloadPilot   25: 268435456 op, 938735600.00 ns, 3.4971 ns/op

OverheadWarmup   1: 268435456 op, 561045300.00 ns, 2.0901 ns/op
OverheadWarmup   2: 268435456 op, 493929200.00 ns, 1.8400 ns/op
OverheadWarmup   3: 268435456 op, 487106400.00 ns, 1.8146 ns/op
OverheadWarmup   4: 268435456 op, 536116800.00 ns, 1.9972 ns/op
OverheadWarmup   5: 268435456 op, 529341100.00 ns, 1.9719 ns/op
OverheadWarmup   6: 268435456 op, 500724800.00 ns, 1.8653 ns/op
OverheadWarmup   7: 268435456 op, 538263500.00 ns, 2.0052 ns/op
OverheadWarmup   8: 268435456 op, 553559800.00 ns, 2.0622 ns/op
OverheadWarmup   9: 268435456 op, 521514900.00 ns, 1.9428 ns/op

OverheadActual   1: 268435456 op, 487565400.00 ns, 1.8163 ns/op
OverheadActual   2: 268435456 op, 496390900.00 ns, 1.8492 ns/op
OverheadActual   3: 268435456 op, 501361800.00 ns, 1.8677 ns/op
OverheadActual   4: 268435456 op, 561359400.00 ns, 2.0912 ns/op
OverheadActual   5: 268435456 op, 534300700.00 ns, 1.9904 ns/op
OverheadActual   6: 268435456 op, 487095200.00 ns, 1.8146 ns/op
OverheadActual   7: 268435456 op, 491364800.00 ns, 1.8305 ns/op
OverheadActual   8: 268435456 op, 549076200.00 ns, 2.0455 ns/op
OverheadActual   9: 268435456 op, 530957000.00 ns, 1.9780 ns/op
OverheadActual  10: 268435456 op, 528938900.00 ns, 1.9705 ns/op
OverheadActual  11: 268435456 op, 514716200.00 ns, 1.9175 ns/op
OverheadActual  12: 268435456 op, 525890000.00 ns, 1.9591 ns/op
OverheadActual  13: 268435456 op, 569103300.00 ns, 2.1201 ns/op
OverheadActual  14: 268435456 op, 519691100.00 ns, 1.9360 ns/op
OverheadActual  15: 268435456 op, 512204300.00 ns, 1.9081 ns/op
OverheadActual  16: 268435456 op, 529600400.00 ns, 1.9729 ns/op

WorkloadWarmup   1: 268435456 op, 1151444400.00 ns, 4.2895 ns/op
WorkloadWarmup   2: 268435456 op, 1017420400.00 ns, 3.7902 ns/op
WorkloadWarmup   3: 268435456 op, 1001553500.00 ns, 3.7311 ns/op
WorkloadWarmup   4: 268435456 op, 979900500.00 ns, 3.6504 ns/op
WorkloadWarmup   5: 268435456 op, 922746300.00 ns, 3.4375 ns/op
WorkloadWarmup   6: 268435456 op, 903009300.00 ns, 3.3640 ns/op
WorkloadWarmup   7: 268435456 op, 848787900.00 ns, 3.1620 ns/op
WorkloadWarmup   8: 268435456 op, 993030300.00 ns, 3.6993 ns/op
WorkloadWarmup   9: 268435456 op, 845299800.00 ns, 3.1490 ns/op
WorkloadWarmup  10: 268435456 op, 867052100.00 ns, 3.2300 ns/op
WorkloadWarmup  11: 268435456 op, 913942800.00 ns, 3.4047 ns/op
WorkloadWarmup  12: 268435456 op, 904585200.00 ns, 3.3698 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 953046300.00 ns, 3.5504 ns/op
WorkloadActual   2: 268435456 op, 842083500.00 ns, 3.1370 ns/op
WorkloadActual   3: 268435456 op, 886590400.00 ns, 3.3028 ns/op
WorkloadActual   4: 268435456 op, 935174600.00 ns, 3.4838 ns/op
WorkloadActual   5: 268435456 op, 851613900.00 ns, 3.1725 ns/op
WorkloadActual   6: 268435456 op, 922574800.00 ns, 3.4369 ns/op
WorkloadActual   7: 268435456 op, 849308200.00 ns, 3.1639 ns/op
WorkloadActual   8: 268435456 op, 861599600.00 ns, 3.2097 ns/op
WorkloadActual   9: 268435456 op, 896316100.00 ns, 3.3390 ns/op
WorkloadActual  10: 268435456 op, 845526200.00 ns, 3.1498 ns/op
WorkloadActual  11: 268435456 op, 1071231900.00 ns, 3.9906 ns/op
WorkloadActual  12: 268435456 op, 970076700.00 ns, 3.6138 ns/op
WorkloadActual  13: 268435456 op, 871519600.00 ns, 3.2467 ns/op
WorkloadActual  14: 268435456 op, 941689800.00 ns, 3.5081 ns/op
WorkloadActual  15: 268435456 op, 871112900.00 ns, 3.2451 ns/op
WorkloadActual  16: 268435456 op, 943142000.00 ns, 3.5135 ns/op
WorkloadActual  17: 268435456 op, 865457600.00 ns, 3.2241 ns/op
WorkloadActual  18: 268435456 op, 867968100.00 ns, 3.2334 ns/op
WorkloadActual  19: 268435456 op, 972601600.00 ns, 3.6232 ns/op
WorkloadActual  20: 268435456 op, 879487200.00 ns, 3.2763 ns/op
WorkloadActual  21: 268435456 op, 1070610800.00 ns, 3.9883 ns/op
WorkloadActual  22: 268435456 op, 958024600.00 ns, 3.5689 ns/op
WorkloadActual  23: 268435456 op, 870166900.00 ns, 3.2416 ns/op
WorkloadActual  24: 268435456 op, 903073000.00 ns, 3.3642 ns/op
WorkloadActual  25: 268435456 op, 860879700.00 ns, 3.2070 ns/op
WorkloadActual  26: 268435456 op, 965513400.00 ns, 3.5968 ns/op
WorkloadActual  27: 268435456 op, 965845600.00 ns, 3.5981 ns/op
WorkloadActual  28: 268435456 op, 874697000.00 ns, 3.2585 ns/op
WorkloadActual  29: 268435456 op, 922506100.00 ns, 3.4366 ns/op
WorkloadActual  30: 268435456 op, 866933400.00 ns, 3.2296 ns/op
WorkloadActual  31: 268435456 op, 904108300.00 ns, 3.3681 ns/op
WorkloadActual  32: 268435456 op, 871515900.00 ns, 3.2466 ns/op
WorkloadActual  33: 268435456 op, 879295100.00 ns, 3.2756 ns/op
WorkloadActual  34: 268435456 op, 961950100.00 ns, 3.5835 ns/op
WorkloadActual  35: 268435456 op, 867760300.00 ns, 3.2327 ns/op
WorkloadActual  36: 268435456 op, 947645400.00 ns, 3.5303 ns/op
WorkloadActual  37: 268435456 op, 913051800.00 ns, 3.4014 ns/op
WorkloadActual  38: 268435456 op, 899774300.00 ns, 3.3519 ns/op
WorkloadActual  39: 268435456 op, 907280900.00 ns, 3.3799 ns/op
WorkloadActual  40: 268435456 op, 856300300.00 ns, 3.1900 ns/op
WorkloadActual  41: 268435456 op, 912876700.00 ns, 3.4007 ns/op
WorkloadActual  42: 268435456 op, 1120618700.00 ns, 4.1746 ns/op
WorkloadActual  43: 268435456 op, 957209200.00 ns, 3.5659 ns/op
WorkloadActual  44: 268435456 op, 952218300.00 ns, 3.5473 ns/op
WorkloadActual  45: 268435456 op, 924509600.00 ns, 3.4441 ns/op
WorkloadActual  46: 268435456 op, 1111717300.00 ns, 4.1415 ns/op
WorkloadActual  47: 268435456 op, 1005237800.00 ns, 3.7448 ns/op
WorkloadActual  48: 268435456 op, 993840600.00 ns, 3.7023 ns/op
WorkloadActual  49: 268435456 op, 1117472900.00 ns, 4.1629 ns/op
WorkloadActual  50: 268435456 op, 953517400.00 ns, 3.5521 ns/op
WorkloadActual  51: 268435456 op, 1025961600.00 ns, 3.8220 ns/op
WorkloadActual  52: 268435456 op, 909425200.00 ns, 3.3879 ns/op
WorkloadActual  53: 268435456 op, 911643800.00 ns, 3.3961 ns/op
WorkloadActual  54: 268435456 op, 869450500.00 ns, 3.2390 ns/op
WorkloadActual  55: 268435456 op, 878214500.00 ns, 3.2716 ns/op
WorkloadActual  56: 268435456 op, 938413200.00 ns, 3.4959 ns/op
WorkloadActual  57: 268435456 op, 875717700.00 ns, 3.2623 ns/op
WorkloadActual  58: 268435456 op, 849361800.00 ns, 3.1641 ns/op
WorkloadActual  59: 268435456 op, 928018000.00 ns, 3.4571 ns/op
WorkloadActual  60: 268435456 op, 945028400.00 ns, 3.5205 ns/op
WorkloadActual  61: 268435456 op, 982215500.00 ns, 3.6590 ns/op
WorkloadActual  62: 268435456 op, 897345400.00 ns, 3.3429 ns/op
WorkloadActual  63: 268435456 op, 932129300.00 ns, 3.4725 ns/op
WorkloadActual  64: 268435456 op, 1015265200.00 ns, 3.7822 ns/op
