// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Projects\Prive\ZeroAlloc.Results to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\c4a7bb93-4974-438e-bb23-1b9e322d6d42
// command took 1.53 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\c4a7bb93-4974-438e-bb23-1b9e322d6d42
// command took 6.35 sec and exited with 0
// ***** Done, took 00:00:07 (7.99 sec)   *****
// Found 7 benchmarks:
//   AllocationBenchmarks.Create_Success: DefaultJob
//   AllocationBenchmarks.Create_Failure: DefaultJob
//   AllocationBenchmarks.Map_Success: DefaultJob
//   AllocationBenchmarks.Bind_Chain: DefaultJob
//   AllocationBenchmarks.Match_Success: DefaultJob
//   AllocationBenchmarks.Maybe_Some: DefaultJob
//   AllocationBenchmarks.UnitResult_Success: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
OverheadActual  14: 268435456 op, 601158300.00 ns, 2.2395 ns/op
OverheadActual  15: 268435456 op, 575960000.00 ns, 2.1456 ns/op

WorkloadWarmup   1: 268435456 op, 655953400.00 ns, 2.4436 ns/op
WorkloadWarmup   2: 268435456 op, 733421400.00 ns, 2.7322 ns/op
WorkloadWarmup   3: 268435456 op, 712315800.00 ns, 2.6536 ns/op
WorkloadWarmup   4: 268435456 op, 662102200.00 ns, 2.4665 ns/op
WorkloadWarmup   5: 268435456 op, 732508300.00 ns, 2.7288 ns/op
WorkloadWarmup   6: 268435456 op, 705944700.00 ns, 2.6298 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 641498300.00 ns, 2.3898 ns/op
WorkloadActual   2: 268435456 op, 668797300.00 ns, 2.4915 ns/op
WorkloadActual   3: 268435456 op, 723311900.00 ns, 2.6945 ns/op
WorkloadActual   4: 268435456 op, 621637800.00 ns, 2.3158 ns/op
WorkloadActual   5: 268435456 op, 639928300.00 ns, 2.3839 ns/op
WorkloadActual   6: 268435456 op, 704055400.00 ns, 2.6228 ns/op
WorkloadActual   7: 268435456 op, 631643500.00 ns, 2.3531 ns/op
WorkloadActual   8: 268435456 op, 623794000.00 ns, 2.3238 ns/op
WorkloadActual   9: 268435456 op, 656683000.00 ns, 2.4463 ns/op
WorkloadActual  10: 268435456 op, 684912600.00 ns, 2.5515 ns/op
WorkloadActual  11: 268435456 op, 731169400.00 ns, 2.7238 ns/op
WorkloadActual  12: 268435456 op, 658082600.00 ns, 2.4515 ns/op
WorkloadActual  13: 268435456 op, 762272100.00 ns, 2.8397 ns/op
WorkloadActual  14: 268435456 op, 657130200.00 ns, 2.4480 ns/op
WorkloadActual  15: 268435456 op, 649864700.00 ns, 2.4209 ns/op
WorkloadActual  16: 268435456 op, 678077100.00 ns, 2.5260 ns/op
WorkloadActual  17: 268435456 op, 639110100.00 ns, 2.3809 ns/op
WorkloadActual  18: 268435456 op, 621734900.00 ns, 2.3161 ns/op
WorkloadActual  19: 268435456 op, 633911300.00 ns, 2.3615 ns/op
WorkloadActual  20: 268435456 op, 648309800.00 ns, 2.4151 ns/op
WorkloadActual  21: 268435456 op, 666685600.00 ns, 2.4836 ns/op
WorkloadActual  22: 268435456 op, 660396800.00 ns, 2.4602 ns/op
WorkloadActual  23: 268435456 op, 670026700.00 ns, 2.4960 ns/op
WorkloadActual  24: 268435456 op, 706960500.00 ns, 2.6336 ns/op
WorkloadActual  25: 268435456 op, 635087600.00 ns, 2.3659 ns/op
WorkloadActual  26: 268435456 op, 628039200.00 ns, 2.3396 ns/op
WorkloadActual  27: 268435456 op, 657052900.00 ns, 2.4477 ns/op
WorkloadActual  28: 268435456 op, 645770900.00 ns, 2.4057 ns/op
WorkloadActual  29: 268435456 op, 633756900.00 ns, 2.3609 ns/op
WorkloadActual  30: 268435456 op, 644207100.00 ns, 2.3999 ns/op
WorkloadActual  31: 268435456 op, 682320200.00 ns, 2.5418 ns/op
WorkloadActual  32: 268435456 op, 641023700.00 ns, 2.3880 ns/op
WorkloadActual  33: 268435456 op, 652521200.00 ns, 2.4308 ns/op
WorkloadActual  34: 268435456 op, 761370500.00 ns, 2.8363 ns/op
WorkloadActual  35: 268435456 op, 701449500.00 ns, 2.6131 ns/op
WorkloadActual  36: 268435456 op, 613943500.00 ns, 2.2871 ns/op
WorkloadActual  37: 268435456 op, 647542800.00 ns, 2.4123 ns/op
WorkloadActual  38: 268435456 op, 675802800.00 ns, 2.5176 ns/op
WorkloadActual  39: 268435456 op, 618906900.00 ns, 2.3056 ns/op
WorkloadActual  40: 268435456 op, 635253300.00 ns, 2.3665 ns/op
WorkloadActual  41: 268435456 op, 657750400.00 ns, 2.4503 ns/op
WorkloadActual  42: 268435456 op, 633930200.00 ns, 2.3616 ns/op
WorkloadActual  43: 268435456 op, 602328200.00 ns, 2.2438 ns/op
WorkloadActual  44: 268435456 op, 625271600.00 ns, 2.3293 ns/op
WorkloadActual  45: 268435456 op, 767888800.00 ns, 2.8606 ns/op
WorkloadActual  46: 268435456 op, 612480300.00 ns, 2.2817 ns/op
WorkloadActual  47: 268435456 op, 743458300.00 ns, 2.7696 ns/op
WorkloadActual  48: 268435456 op, 737432100.00 ns, 2.7471 ns/op
WorkloadActual  49: 268435456 op, 609543900.00 ns, 2.2707 ns/op
WorkloadActual  50: 268435456 op, 607451500.00 ns, 2.2629 ns/op
WorkloadActual  51: 268435456 op, 622349600.00 ns, 2.3184 ns/op
WorkloadActual  52: 268435456 op, 648625600.00 ns, 2.4163 ns/op
WorkloadActual  53: 268435456 op, 672370800.00 ns, 2.5048 ns/op
WorkloadActual  54: 268435456 op, 683252800.00 ns, 2.5453 ns/op
WorkloadActual  55: 268435456 op, 688625900.00 ns, 2.5653 ns/op
WorkloadActual  56: 268435456 op, 646896600.00 ns, 2.4099 ns/op
WorkloadActual  57: 268435456 op, 617622300.00 ns, 2.3008 ns/op
WorkloadActual  58: 268435456 op, 599307100.00 ns, 2.2326 ns/op
WorkloadActual  59: 268435456 op, 681581700.00 ns, 2.5391 ns/op
WorkloadActual  60: 268435456 op, 634688800.00 ns, 2.3644 ns/op
WorkloadActual  61: 268435456 op, 628368600.00 ns, 2.3409 ns/op
WorkloadActual  62: 268435456 op, 626056900.00 ns, 2.3322 ns/op
WorkloadActual  63: 268435456 op, 626198900.00 ns, 2.3328 ns/op
WorkloadActual  64: 268435456 op, 619806500.00 ns, 2.3090 ns/op
WorkloadActual  65: 268435456 op, 586145800.00 ns, 2.1836 ns/op
WorkloadActual  66: 268435456 op, 687321100.00 ns, 2.5605 ns/op
WorkloadActual  67: 268435456 op, 624478900.00 ns, 2.3264 ns/op
WorkloadActual  68: 268435456 op, 611271400.00 ns, 2.2772 ns/op
WorkloadActual  69: 268435456 op, 587071600.00 ns, 2.1870 ns/op
WorkloadActual  70: 268435456 op, 651368700.00 ns, 2.4265 ns/op
WorkloadActual  71: 268435456 op, 613897400.00 ns, 2.2869 ns/op
WorkloadActual  72: 268435456 op, 614143900.00 ns, 2.2879 ns/op
WorkloadActual  73: 268435456 op, 742235600.00 ns, 2.7650 ns/op
WorkloadActual  74: 268435456 op, 675296200.00 ns, 2.5157 ns/op
WorkloadActual  75: 268435456 op, 720725700.00 ns, 2.6849 ns/op
WorkloadActual  76: 268435456 op, 617289000.00 ns, 2.2996 ns/op
WorkloadActual  77: 268435456 op, 713954800.00 ns, 2.6597 ns/op
WorkloadActual  78: 268435456 op, 592880000.00 ns, 2.2087 ns/op
WorkloadActual  79: 268435456 op, 608278000.00 ns, 2.2660 ns/op
WorkloadActual  80: 268435456 op, 678003700.00 ns, 2.5258 ns/op
WorkloadActual  81: 268435456 op, 622958200.00 ns, 2.3207 ns/op
WorkloadActual  82: 268435456 op, 651459400.00 ns, 2.4269 ns/op
WorkloadActual  83: 268435456 op, 592436900.00 ns, 2.2070 ns/op
WorkloadActual  84: 268435456 op, 659027600.00 ns, 2.4551 ns/op
WorkloadActual  85: 268435456 op, 601197100.00 ns, 2.2396 ns/op
WorkloadActual  86: 268435456 op, 602842100.00 ns, 2.2458 ns/op
WorkloadActual  87: 268435456 op, 627195000.00 ns, 2.3365 ns/op
WorkloadActual  88: 268435456 op, 674537200.00 ns, 2.5128 ns/op
WorkloadActual  89: 268435456 op, 622194600.00 ns, 2.3179 ns/op
WorkloadActual  90: 268435456 op, 601566600.00 ns, 2.2410 ns/op
WorkloadActual  91: 268435456 op, 644419200.00 ns, 2.4006 ns/op
WorkloadActual  92: 268435456 op, 642342700.00 ns, 2.3929 ns/op
WorkloadActual  93: 268435456 op, 592185500.00 ns, 2.2061 ns/op
WorkloadActual  94: 268435456 op, 616760400.00 ns, 2.2976 ns/op
WorkloadActual  95: 268435456 op, 663395900.00 ns, 2.4713 ns/op
WorkloadActual  96: 268435456 op, 649775100.00 ns, 2.4206 ns/op
WorkloadActual  97: 268435456 op, 672733000.00 ns, 2.5061 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 55368200.00 ns, 0.2063 ns/op
WorkloadResult   2: 268435456 op, 82667200.00 ns, 0.3080 ns/op
WorkloadResult   3: 268435456 op, 137181800.00 ns, 0.5110 ns/op
WorkloadResult   4: 268435456 op, 35507700.00 ns, 0.1323 ns/op
WorkloadResult   5: 268435456 op, 53798200.00 ns, 0.2004 ns/op
WorkloadResult   6: 268435456 op, 117925300.00 ns, 0.4393 ns/op
WorkloadResult   7: 268435456 op, 45513400.00 ns, 0.1696 ns/op
WorkloadResult   8: 268435456 op, 37663900.00 ns, 0.1403 ns/op
WorkloadResult   9: 268435456 op, 70552900.00 ns, 0.2628 ns/op
WorkloadResult  10: 268435456 op, 98782500.00 ns, 0.3680 ns/op
WorkloadResult  11: 268435456 op, 145039300.00 ns, 0.5403 ns/op
WorkloadResult  12: 268435456 op, 71952500.00 ns, 0.2680 ns/op
WorkloadResult  13: 268435456 op, 71000100.00 ns, 0.2645 ns/op
WorkloadResult  14: 268435456 op, 63734600.00 ns, 0.2374 ns/op
WorkloadResult  15: 268435456 op, 91947000.00 ns, 0.3425 ns/op
WorkloadResult  16: 268435456 op, 52980000.00 ns, 0.1974 ns/op
WorkloadResult  17: 268435456 op, 35604800.00 ns, 0.1326 ns/op
WorkloadResult  18: 268435456 op, 47781200.00 ns, 0.1780 ns/op
WorkloadResult  19: 268435456 op, 62179700.00 ns, 0.2316 ns/op
WorkloadResult  20: 268435456 op, 80555500.00 ns, 0.3001 ns/op
WorkloadResult  21: 268435456 op, 74266700.00 ns, 0.2767 ns/op
WorkloadResult  22: 268435456 op, 83896600.00 ns, 0.3125 ns/op
WorkloadResult  23: 268435456 op, 120830400.00 ns, 0.4501 ns/op
WorkloadResult  24: 268435456 op, 48957500.00 ns, 0.1824 ns/op
WorkloadResult  25: 268435456 op, 41909100.00 ns, 0.1561 ns/op
WorkloadResult  26: 268435456 op, 70922800.00 ns, 0.2642 ns/op
WorkloadResult  27: 268435456 op, 59640800.00 ns, 0.2222 ns/op
WorkloadResult  28: 268435456 op, 47626800.00 ns, 0.1774 ns/op
WorkloadResult  29: 268435456 op, 58077000.00 ns, 0.2164 ns/op
WorkloadResult  30: 268435456 op, 96190100.00 ns, 0.3583 ns/op
WorkloadResult  31: 268435456 op, 54893600.00 ns, 0.2045 ns/op
WorkloadResult  32: 268435456 op, 66391100.00 ns, 0.2473 ns/op
WorkloadResult  33: 268435456 op, 115319400.00 ns, 0.4296 ns/op
WorkloadResult  34: 268435456 op, 27813400.00 ns, 0.1036 ns/op
WorkloadResult  35: 268435456 op, 61412700.00 ns, 0.2288 ns/op
WorkloadResult  36: 268435456 op, 89672700.00 ns, 0.3341 ns/op
WorkloadResult  37: 268435456 op, 32776800.00 ns, 0.1221 ns/op
WorkloadResult  38: 268435456 op, 49123200.00 ns, 0.1830 ns/op
WorkloadResult  39: 268435456 op, 71620300.00 ns, 0.2668 ns/op
WorkloadResult  40: 268435456 op, 47800100.00 ns, 0.1781 ns/op
WorkloadResult  41: 268435456 op, 16198100.00 ns, 0.0603 ns/op
WorkloadResult  42: 268435456 op, 39141500.00 ns, 0.1458 ns/op
WorkloadResult  43: 268435456 op, 26350200.00 ns, 0.0982 ns/op
WorkloadResult  44: 268435456 op, 157328200.00 ns, 0.5861 ns/op
WorkloadResult  45: 268435456 op, 151302000.00 ns, 0.5636 ns/op
WorkloadResult  46: 268435456 op, 23413800.00 ns, 0.0872 ns/op
WorkloadResult  47: 268435456 op, 21321400.00 ns, 0.0794 ns/op
WorkloadResult  48: 268435456 op, 36219500.00 ns, 0.1349 ns/op
WorkloadResult  49: 268435456 op, 62495500.00 ns, 0.2328 ns/op
WorkloadResult  50: 268435456 op, 86240700.00 ns, 0.3213 ns/op
WorkloadResult  51: 268435456 op, 97122700.00 ns, 0.3618 ns/op
WorkloadResult  52: 268435456 op, 102495800.00 ns, 0.3818 ns/op
WorkloadResult  53: 268435456 op, 60766500.00 ns, 0.2264 ns/op
WorkloadResult  54: 268435456 op, 31492200.00 ns, 0.1173 ns/op
WorkloadResult  55: 268435456 op, 13177000.00 ns, 0.0491 ns/op
WorkloadResult  56: 268435456 op, 95451600.00 ns, 0.3556 ns/op
WorkloadResult  57: 268435456 op, 48558700.00 ns, 0.1809 ns/op
WorkloadResult  58: 268435456 op, 42238500.00 ns, 0.1574 ns/op
WorkloadResult  59: 268435456 op, 39926800.00 ns, 0.1487 ns/op
WorkloadResult  60: 268435456 op, 40068800.00 ns, 0.1493 ns/op
WorkloadResult  61: 268435456 op, 33676400.00 ns, 0.1255 ns/op
WorkloadResult  62: 268435456 op, 15700.00 ns, 0.0001 ns/op
WorkloadResult  63: 268435456 op, 101191000.00 ns, 0.3770 ns/op
WorkloadResult  64: 268435456 op, 38348800.00 ns, 0.1429 ns/op
WorkloadResult  65: 268435456 op, 25141300.00 ns, 0.0937 ns/op
WorkloadResult  66: 268435456 op, 941500.00 ns, 0.0035 ns/op
WorkloadResult  67: 268435456 op, 65238600.00 ns, 0.2430 ns/op
WorkloadResult  68: 268435456 op, 27767300.00 ns, 0.1034 ns/op
WorkloadResult  69: 268435456 op, 28013800.00 ns, 0.1044 ns/op
WorkloadResult  70: 268435456 op, 156105500.00 ns, 0.5815 ns/op
WorkloadResult  71: 268435456 op, 89166100.00 ns, 0.3322 ns/op
WorkloadResult  72: 268435456 op, 134595600.00 ns, 0.5014 ns/op
WorkloadResult  73: 268435456 op, 31158900.00 ns, 0.1161 ns/op
WorkloadResult  74: 268435456 op, 127824700.00 ns, 0.4762 ns/op
WorkloadResult  75: 268435456 op, 6749900.00 ns, 0.0251 ns/op
WorkloadResult  76: 268435456 op, 22147900.00 ns, 0.0825 ns/op
WorkloadResult  77: 268435456 op, 91873600.00 ns, 0.3423 ns/op
WorkloadResult  78: 268435456 op, 36828100.00 ns, 0.1372 ns/op
WorkloadResult  79: 268435456 op, 65329300.00 ns, 0.2434 ns/op
WorkloadResult  80: 268435456 op, 6306800.00 ns, 0.0235 ns/op
WorkloadResult  81: 268435456 op, 72897500.00 ns, 0.2716 ns/op
WorkloadResult  82: 268435456 op, 15067000.00 ns, 0.0561 ns/op
WorkloadResult  83: 268435456 op, 16712000.00 ns, 0.0623 ns/op
WorkloadResult  84: 268435456 op, 41064900.00 ns, 0.1530 ns/op
WorkloadResult  85: 268435456 op, 88407100.00 ns, 0.3293 ns/op
WorkloadResult  86: 268435456 op, 36064500.00 ns, 0.1344 ns/op
WorkloadResult  87: 268435456 op, 15436500.00 ns, 0.0575 ns/op
WorkloadResult  88: 268435456 op, 58289100.00 ns, 0.2171 ns/op
WorkloadResult  89: 268435456 op, 56212600.00 ns, 0.2094 ns/op
WorkloadResult  90: 268435456 op, 6055400.00 ns, 0.0226 ns/op
WorkloadResult  91: 268435456 op, 30630300.00 ns, 0.1141 ns/op
WorkloadResult  92: 268435456 op, 77265800.00 ns, 0.2878 ns/op
WorkloadResult  93: 268435456 op, 63645000.00 ns, 0.2371 ns/op
WorkloadResult  94: 268435456 op, 86602900.00 ns, 0.3226 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 46592 has exited with code 0.

Mean = 0.227 ns, StdErr = 0.014 ns (6.21%), N = 94, StdDev = 0.137 ns
Min = 0.000 ns, Q1 = 0.132 ns, Median = 0.208 ns, Q3 = 0.311 ns, Max = 0.586 ns
IQR = 0.179 ns, LowerFence = -0.136 ns, UpperFence = 0.580 ns
ConfidenceInterval = [0.179 ns; 0.275 ns] (CI 99.9%), Margin = 0.048 ns (21.11% of Mean)
Skewness = 0.71, Kurtosis = 3.04, MValue = 3.04

// ** Remained 5 (26,3%) benchmark(s) to run. Estimated finish 2026-03-17 22:54 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: CfeComparisonBenchmarks.CFE_Create_Success: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c4a7bb93-4974-438e-bb23-1b9e322d6d42.dll --anonymousPipes 2044 2012 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.CfeComparisonBenchmarks.CFE_Create_Success --job Default --benchmarkId 14 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\c4a7bb93-4974-438e-bb23-1b9e322d6d42\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 225500.00 ns, 225.5000 us/op
WorkloadJitting  1: 1 op, 717800.00 ns, 717.8000 us/op

OverheadJitting  2: 16 op, 206300.00 ns, 12.8938 us/op
WorkloadJitting  2: 16 op, 202300.00 ns, 12.6438 us/op

WorkloadPilot    1: 16 op, 1900.00 ns, 118.7500 ns/op
WorkloadPilot    2: 32 op, 1800.00 ns, 56.2500 ns/op
WorkloadPilot    3: 64 op, 2100.00 ns, 32.8125 ns/op
WorkloadPilot    4: 128 op, 3000.00 ns, 23.4375 ns/op
WorkloadPilot    5: 256 op, 5600.00 ns, 21.8750 ns/op
WorkloadPilot    6: 512 op, 9000.00 ns, 17.5781 ns/op
WorkloadPilot    7: 1024 op, 16900.00 ns, 16.5039 ns/op
WorkloadPilot    8: 2048 op, 31300.00 ns, 15.2832 ns/op
WorkloadPilot    9: 4096 op, 62000.00 ns, 15.1367 ns/op
WorkloadPilot   10: 8192 op, 124000.00 ns, 15.1367 ns/op
WorkloadPilot   11: 16384 op, 245000.00 ns, 14.9536 ns/op
WorkloadPilot   12: 32768 op, 484600.00 ns, 14.7888 ns/op
WorkloadPilot   13: 65536 op, 980200.00 ns, 14.9567 ns/op
WorkloadPilot   14: 131072 op, 2111500.00 ns, 16.1095 ns/op
WorkloadPilot   15: 262144 op, 4000600.00 ns, 15.2611 ns/op
WorkloadPilot   16: 524288 op, 8035100.00 ns, 15.3257 ns/op
WorkloadPilot   17: 1048576 op, 16432800.00 ns, 15.6715 ns/op
WorkloadPilot   18: 2097152 op, 31856200.00 ns, 15.1902 ns/op
WorkloadPilot   19: 4194304 op, 64421300.00 ns, 15.3592 ns/op
WorkloadPilot   20: 8388608 op, 99953900.00 ns, 11.9154 ns/op
WorkloadPilot   21: 16777216 op, 84022300.00 ns, 5.0081 ns/op
WorkloadPilot   22: 33554432 op, 166111500.00 ns, 4.9505 ns/op
WorkloadPilot   23: 67108864 op, 329613600.00 ns, 4.9116 ns/op
WorkloadPilot   24: 134217728 op, 656692000.00 ns, 4.8927 ns/op

OverheadWarmup   1: 134217728 op, 315537100.00 ns, 2.3509 ns/op
OverheadWarmup   2: 134217728 op, 281960200.00 ns, 2.1008 ns/op
OverheadWarmup   3: 134217728 op, 284152200.00 ns, 2.1171 ns/op
OverheadWarmup   4: 134217728 op, 274400700.00 ns, 2.0444 ns/op
OverheadWarmup   5: 134217728 op, 273556100.00 ns, 2.0382 ns/op
OverheadWarmup   6: 134217728 op, 286350900.00 ns, 2.1335 ns/op
OverheadWarmup   7: 134217728 op, 264536700.00 ns, 1.9710 ns/op

OverheadActual   1: 134217728 op, 263516800.00 ns, 1.9634 ns/op
OverheadActual   2: 134217728 op, 281789200.00 ns, 2.0995 ns/op
OverheadActual   3: 134217728 op, 320249500.00 ns, 2.3860 ns/op
OverheadActual   4: 134217728 op, 284788400.00 ns, 2.1218 ns/op
OverheadActual   5: 134217728 op, 304654000.00 ns, 2.2698 ns/op
OverheadActual   6: 134217728 op, 283427700.00 ns, 2.1117 ns/op
OverheadActual   7: 134217728 op, 268286800.00 ns, 1.9989 ns/op
OverheadActual   8: 134217728 op, 266648500.00 ns, 1.9867 ns/op
OverheadActual   9: 134217728 op, 291825300.00 ns, 2.1743 ns/op
OverheadActual  10: 134217728 op, 270089800.00 ns, 2.0123 ns/op
OverheadActual  11: 134217728 op, 294672600.00 ns, 2.1955 ns/op
OverheadActual  12: 134217728 op, 349741300.00 ns, 2.6058 ns/op
OverheadActual  13: 134217728 op, 280267600.00 ns, 2.0882 ns/op
OverheadActual  14: 134217728 op, 261218100.00 ns, 1.9462 ns/op
OverheadActual  15: 134217728 op, 257820300.00 ns, 1.9209 ns/op
OverheadActual  16: 134217728 op, 255943300.00 ns, 1.9069 ns/op
OverheadActual  17: 134217728 op, 260268600.00 ns, 1.9392 ns/op
OverheadActual  18: 134217728 op, 257410700.00 ns, 1.9179 ns/op
OverheadActual  19: 134217728 op, 278140700.00 ns, 2.0723 ns/op
OverheadActual  20: 134217728 op, 300638600.00 ns, 2.2399 ns/op

WorkloadWarmup   1: 134217728 op, 644792200.00 ns, 4.8041 ns/op
WorkloadWarmup   2: 134217728 op, 663391200.00 ns, 4.9426 ns/op
WorkloadWarmup   3: 134217728 op, 650613300.00 ns, 4.8474 ns/op
WorkloadWarmup   4: 134217728 op, 710201700.00 ns, 5.2914 ns/op
WorkloadWarmup   5: 134217728 op, 666031000.00 ns, 4.9623 ns/op
WorkloadWarmup   6: 134217728 op, 638769400.00 ns, 4.7592 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 719739200.00 ns, 5.3625 ns/op
WorkloadActual   2: 134217728 op, 648715800.00 ns, 4.8333 ns/op
WorkloadActual   3: 134217728 op, 706146200.00 ns, 5.2612 ns/op
WorkloadActual   4: 134217728 op, 650023200.00 ns, 4.8431 ns/op
WorkloadActual   5: 134217728 op, 711157500.00 ns, 5.2985 ns/op
WorkloadActual   6: 134217728 op, 627556500.00 ns, 4.6757 ns/op
WorkloadActual   7: 134217728 op, 645935100.00 ns, 4.8126 ns/op
WorkloadActual   8: 134217728 op, 691558800.00 ns, 5.1525 ns/op
WorkloadActual   9: 134217728 op, 637005000.00 ns, 4.7461 ns/op
WorkloadActual  10: 134217728 op, 732860800.00 ns, 5.4602 ns/op
WorkloadActual  11: 134217728 op, 768785900.00 ns, 5.7279 ns/op
WorkloadActual  12: 134217728 op, 747669700.00 ns, 5.5706 ns/op
WorkloadActual  13: 134217728 op, 648931800.00 ns, 4.8349 ns/op
WorkloadActual  14: 134217728 op, 657669200.00 ns, 4.9000 ns/op
WorkloadActual  15: 134217728 op, 724402000.00 ns, 5.3972 ns/op
WorkloadActual  16: 134217728 op, 686757300.00 ns, 5.1167 ns/op
WorkloadActual  17: 134217728 op, 632779900.00 ns, 4.7146 ns/op
WorkloadActual  18: 134217728 op, 793177400.00 ns, 5.9096 ns/op
WorkloadActual  19: 134217728 op, 711818100.00 ns, 5.3035 ns/op
WorkloadActual  20: 134217728 op, 647046900.00 ns, 4.8209 ns/op
WorkloadActual  21: 134217728 op, 762051000.00 ns, 5.6777 ns/op
WorkloadActual  22: 134217728 op, 758656400.00 ns, 5.6524 ns/op
WorkloadActual  23: 134217728 op, 678263600.00 ns, 5.0535 ns/op
WorkloadActual  24: 134217728 op, 647412500.00 ns, 4.8236 ns/op
WorkloadActual  25: 134217728 op, 836614500.00 ns, 6.2333 ns/op
WorkloadActual  26: 134217728 op, 757553700.00 ns, 5.6442 ns/op
WorkloadActual  27: 134217728 op, 639872200.00 ns, 4.7674 ns/op
WorkloadActual  28: 134217728 op, 717334400.00 ns, 5.3446 ns/op
WorkloadActual  29: 134217728 op, 717950200.00 ns, 5.3491 ns/op
WorkloadActual  30: 134217728 op, 762889600.00 ns, 5.6840 ns/op
WorkloadActual  31: 134217728 op, 851720300.00 ns, 6.3458 ns/op
WorkloadActual  32: 134217728 op, 737189800.00 ns, 5.4925 ns/op
WorkloadActual  33: 134217728 op, 653616400.00 ns, 4.8698 ns/op
WorkloadActual  34: 134217728 op, 703952900.00 ns, 5.2449 ns/op
WorkloadActual  35: 134217728 op, 690453500.00 ns, 5.1443 ns/op
WorkloadActual  36: 134217728 op, 654474400.00 ns, 4.8762 ns/op
WorkloadActual  37: 134217728 op, 710801800.00 ns, 5.2959 ns/op
WorkloadActual  38: 134217728 op, 844142600.00 ns, 6.2894 ns/op
WorkloadActual  39: 134217728 op, 763095900.00 ns, 5.6855 ns/op
WorkloadActual  40: 134217728 op, 713233200.00 ns, 5.3140 ns/op
WorkloadActual  41: 134217728 op, 723323900.00 ns, 5.3892 ns/op
WorkloadActual  42: 134217728 op, 672991500.00 ns, 5.0142 ns/op
WorkloadActual  43: 134217728 op, 727901700.00 ns, 5.4233 ns/op
WorkloadActual  44: 134217728 op, 764869200.00 ns, 5.6987 ns/op
WorkloadActual  45: 134217728 op, 753417400.00 ns, 5.6134 ns/op
WorkloadActual  46: 134217728 op, 675768300.00 ns, 5.0349 ns/op
WorkloadActual  47: 134217728 op, 779840300.00 ns, 5.8103 ns/op
WorkloadActual  48: 134217728 op, 682920100.00 ns, 5.0882 ns/op
WorkloadActual  49: 134217728 op, 646094900.00 ns, 4.8138 ns/op
WorkloadActual  50: 134217728 op, 808756900.00 ns, 6.0257 ns/op
WorkloadActual  51: 134217728 op, 769497500.00 ns, 5.7332 ns/op
WorkloadActual  52: 134217728 op, 675579100.00 ns, 5.0335 ns/op
WorkloadActual  53: 134217728 op, 717768900.00 ns, 5.3478 ns/op
WorkloadActual  54: 134217728 op, 702894800.00 ns, 5.2370 ns/op
WorkloadActual  55: 134217728 op, 644111300.00 ns, 4.7990 ns/op
WorkloadActual  56: 134217728 op, 666375700.00 ns, 4.9649 ns/op
WorkloadActual  57: 134217728 op, 748247000.00 ns, 5.5749 ns/op
WorkloadActual  58: 134217728 op, 706005600.00 ns, 5.2602 ns/op
WorkloadActual  59: 134217728 op, 697111400.00 ns, 5.1939 ns/op
WorkloadActual  60: 134217728 op, 904569200.00 ns, 6.7396 ns/op
WorkloadActual  61: 134217728 op, 648118900.00 ns, 4.8289 ns/op
WorkloadActual  62: 134217728 op, 658827400.00 ns, 4.9086 ns/op
WorkloadActual  63: 134217728 op, 806830100.00 ns, 6.0114 ns/op
WorkloadActual  64: 134217728 op, 748274000.00 ns, 5.5751 ns/op
